Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 68 (statement -> error SEMICOLON .)


state 74

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN . identlist RPAREN LOCALS LPAREN arglist RPAREN block
    (11) identlist -> . identifier
    (12) identlist -> . identifier COMMA identlist
    (13) identlist -> .
    (20) identifier -> . IDENT

    RPAREN          reduce using rule 13 (identlist -> .)
    IDENT           shift and go to state 108

    identifier                     shift and go to state 107
    identlist                      shift and go to state 106

state 75

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN . identlist RPAREN LOCALS LPAREN arglist RPAREN block
    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN . identlist RPAREN LOCALS LPAREN arglist RPAREN error
    (11) identlist -> . identifier
    (12) identlist -> . identifier COMMA identlist
    (13) identlist -> .
    (20) identifier -> . IDENT

    RPAREN          reduce using rule 13 (identlist -> .)
    IDENT           shift and go to state 108

    identifier                     shift and go to state 107
    identlist                      shift and go to state 109

state 76

    (22) postfixExpression -> IDENT LPAREN expressionlist . RPAREN
    (55) expressionlist -> expressionlist . COMMA expression

    RPAREN          shift and go to state 110
    COMMA           shift and go to state 111


state 77

    (54) expressionlist -> expression .

    RPAREN          reduce using rule 54 (expressionlist -> expression .)
    COMMA           reduce using rule 54 (expressionlist -> expression .)


state 78

    (60) assignmentStatement -> IDENT PLUS PLUS .

    SEMICOLON       reduce using rule 60 (assignmentStatement -> IDENT PLUS PLUS .)
    RPAREN          reduce using rule 60 (assignmentStatement -> IDENT PLUS PLUS .)


state 79

    (61) assignmentStatement -> IDENT MINUS MINUS .

    SEMICOLON       reduce using rule 61 (assignmentStatement -> IDENT MINUS MINUS .)
    RPAREN          reduce using rule 61 (assignmentStatement -> IDENT MINUS MINUS .)


state 80

    (63) assignmentStatement -> error . EQ expression

    EQ              shift and go to state 72


state 81

    (71) iterationStatement -> FOR LPAREN assignmentStatement . SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement

    SEMICOLON       shift and go to state 112


state 82

    (45) eqop -> EQEQ .

    PLUS            reduce using rule 45 (eqop -> EQEQ .)
    MINUS           reduce using rule 45 (eqop -> EQEQ .)
    EXCLAMATION     reduce using rule 45 (eqop -> EQEQ .)
    TILDE           reduce using rule 45 (eqop -> EQEQ .)
    LPAREN          reduce using rule 45 (eqop -> EQEQ .)
    IDENT           reduce using rule 45 (eqop -> EQEQ .)
    NUMBER          reduce using rule 45 (eqop -> EQEQ .)
    TRUE            reduce using rule 45 (eqop -> EQEQ .)
    FALSE           reduce using rule 45 (eqop -> EQEQ .)


state 83

    (44) equalityExpression -> equalityExpression eqop . relationalExpression
    (37) relationalExpression -> . additiveExpression
    (38) relationalExpression -> . relationalExpression compop additiveExpression
    (33) additiveExpression -> . multiplicativeExpression
    (34) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (29) multiplicativeExpression -> . unaryExpression
    (30) multiplicativeExpression -> . multiplicativeExpression multop unaryExpression
    (23) unaryExpression -> . unop unaryExpression
    (24) unaryExpression -> . postfixExpression
    (25) unop -> . PLUS
    (26) unop -> . MINUS
    (27) unop -> . EXCLAMATION
    (28) unop -> . TILDE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    PLUS            shift and go to state 59
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 60
    LPAREN          shift and go to state 38
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    additiveExpression             shift and go to state 61
    unaryExpression                shift and go to state 63
    multiplicativeExpression       shift and go to state 55
    relationalExpression           shift and go to state 113
    unop                           shift and go to state 54
    postfixExpression              shift and go to state 67
    constant                       shift and go to state 29
    identifier                     shift and go to state 44

state 84

    (46) eqop -> NEQ .

    PLUS            reduce using rule 46 (eqop -> NEQ .)
    MINUS           reduce using rule 46 (eqop -> NEQ .)
    EXCLAMATION     reduce using rule 46 (eqop -> NEQ .)
    TILDE           reduce using rule 46 (eqop -> NEQ .)
    LPAREN          reduce using rule 46 (eqop -> NEQ .)
    IDENT           reduce using rule 46 (eqop -> NEQ .)
    NUMBER          reduce using rule 46 (eqop -> NEQ .)
    TRUE            reduce using rule 46 (eqop -> NEQ .)
    FALSE           reduce using rule 46 (eqop -> NEQ .)


state 85

    (23) unaryExpression -> unop unaryExpression .

    TIMES           reduce using rule 23 (unaryExpression -> unop unaryExpression .)
    DIV             reduce using rule 23 (unaryExpression -> unop unaryExpression .)
    PLUS            reduce using rule 23 (unaryExpression -> unop unaryExpression .)
    MINUS           reduce using rule 23 (unaryExpression -> unop unaryExpression .)
    LT              reduce using rule 23 (unaryExpression -> unop unaryExpression .)
    LEQ             reduce using rule 23 (unaryExpression -> unop unaryExpression .)
    GT              reduce using rule 23 (unaryExpression -> unop unaryExpression .)
    GEQ             reduce using rule 23 (unaryExpression -> unop unaryExpression .)
    EQEQ            reduce using rule 23 (unaryExpression -> unop unaryExpression .)
    NEQ             reduce using rule 23 (unaryExpression -> unop unaryExpression .)
    AND             reduce using rule 23 (unaryExpression -> unop unaryExpression .)
    QUESTION        reduce using rule 23 (unaryExpression -> unop unaryExpression .)
    OR              reduce using rule 23 (unaryExpression -> unop unaryExpression .)
    RPAREN          reduce using rule 23 (unaryExpression -> unop unaryExpression .)
    COMMA           reduce using rule 23 (unaryExpression -> unop unaryExpression .)
    SEMICOLON       reduce using rule 23 (unaryExpression -> unop unaryExpression .)
    RBRACKET        reduce using rule 23 (unaryExpression -> unop unaryExpression .)
    COLON           reduce using rule 23 (unaryExpression -> unop unaryExpression .)


state 86

    (32) multop -> DIV .

    PLUS            reduce using rule 32 (multop -> DIV .)
    MINUS           reduce using rule 32 (multop -> DIV .)
    EXCLAMATION     reduce using rule 32 (multop -> DIV .)
    TILDE           reduce using rule 32 (multop -> DIV .)
    LPAREN          reduce using rule 32 (multop -> DIV .)
    IDENT           reduce using rule 32 (multop -> DIV .)
    NUMBER          reduce using rule 32 (multop -> DIV .)
    TRUE            reduce using rule 32 (multop -> DIV .)
    FALSE           reduce using rule 32 (multop -> DIV .)


state 87

    (30) multiplicativeExpression -> multiplicativeExpression multop . unaryExpression
    (23) unaryExpression -> . unop unaryExpression
    (24) unaryExpression -> . postfixExpression
    (25) unop -> . PLUS
    (26) unop -> . MINUS
    (27) unop -> . EXCLAMATION
    (28) unop -> . TILDE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    PLUS            shift and go to state 59
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 60
    LPAREN          shift and go to state 38
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    unop                           shift and go to state 54
    postfixExpression              shift and go to state 67
    constant                       shift and go to state 29
    unaryExpression                shift and go to state 114
    identifier                     shift and go to state 44

state 88

    (31) multop -> TIMES .

    PLUS            reduce using rule 31 (multop -> TIMES .)
    MINUS           reduce using rule 31 (multop -> TIMES .)
    EXCLAMATION     reduce using rule 31 (multop -> TIMES .)
    TILDE           reduce using rule 31 (multop -> TIMES .)
    LPAREN          reduce using rule 31 (multop -> TIMES .)
    IDENT           reduce using rule 31 (multop -> TIMES .)
    NUMBER          reduce using rule 31 (multop -> TIMES .)
    TRUE            reduce using rule 31 (multop -> TIMES .)
    FALSE           reduce using rule 31 (multop -> TIMES .)


state 89

    (52) conditionalExpression -> orExpression QUESTION . expression COLON expression
    (53) expression -> . conditionalExpression
    (51) conditionalExpression -> . orExpression
    (52) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (49) orExpression -> . andExpression
    (50) orExpression -> . orExpression OR andExpression
    (47) andExpression -> . equalityExpression
    (48) andExpression -> . andExpression AND equalityExpression
    (43) equalityExpression -> . relationalExpression
    (44) equalityExpression -> . equalityExpression eqop relationalExpression
    (37) relationalExpression -> . additiveExpression
    (38) relationalExpression -> . relationalExpression compop additiveExpression
    (33) additiveExpression -> . multiplicativeExpression
    (34) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (29) multiplicativeExpression -> . unaryExpression
    (30) multiplicativeExpression -> . multiplicativeExpression multop unaryExpression
    (23) unaryExpression -> . unop unaryExpression
    (24) unaryExpression -> . postfixExpression
    (25) unop -> . PLUS
    (26) unop -> . MINUS
    (27) unop -> . EXCLAMATION
    (28) unop -> . TILDE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    PLUS            shift and go to state 59
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 60
    LPAREN          shift and go to state 38
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 53
    additiveExpression             shift and go to state 61
    conditionalExpression          shift and go to state 62
    unaryExpression                shift and go to state 63
    multiplicativeExpression       shift and go to state 55
    orExpression                   shift and go to state 58
    relationalExpression           shift and go to state 65
    unop                           shift and go to state 54
    andExpression                  shift and go to state 66
    postfixExpression              shift and go to state 67
    constant                       shift and go to state 29
    identifier                     shift and go to state 44
    expression                     shift and go to state 115

state 90

    (50) orExpression -> orExpression OR . andExpression
    (47) andExpression -> . equalityExpression
    (48) andExpression -> . andExpression AND equalityExpression
    (43) equalityExpression -> . relationalExpression
    (44) equalityExpression -> . equalityExpression eqop relationalExpression
    (37) relationalExpression -> . additiveExpression
    (38) relationalExpression -> . relationalExpression compop additiveExpression
    (33) additiveExpression -> . multiplicativeExpression
    (34) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (29) multiplicativeExpression -> . unaryExpression
    (30) multiplicativeExpression -> . multiplicativeExpression multop unaryExpression
    (23) unaryExpression -> . unop unaryExpression
    (24) unaryExpression -> . postfixExpression
    (25) unop -> . PLUS
    (26) unop -> . MINUS
    (27) unop -> . EXCLAMATION
    (28) unop -> . TILDE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    PLUS            shift and go to state 59
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 60
    LPAREN          shift and go to state 38
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 53
    additiveExpression             shift and go to state 61
    unaryExpression                shift and go to state 63
    multiplicativeExpression       shift and go to state 55
    relationalExpression           shift and go to state 65
    unop                           shift and go to state 54
    andExpression                  shift and go to state 116
    postfixExpression              shift and go to state 67
    constant                       shift and go to state 29
    identifier                     shift and go to state 44

state 91

    (34) additiveExpression -> additiveExpression addop . multiplicativeExpression
    (29) multiplicativeExpression -> . unaryExpression
    (30) multiplicativeExpression -> . multiplicativeExpression multop unaryExpression
    (23) unaryExpression -> . unop unaryExpression
    (24) unaryExpression -> . postfixExpression
    (25) unop -> . PLUS
    (26) unop -> . MINUS
    (27) unop -> . EXCLAMATION
    (28) unop -> . TILDE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    PLUS            shift and go to state 59
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 60
    LPAREN          shift and go to state 38
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    unaryExpression                shift and go to state 63
    multiplicativeExpression       shift and go to state 117
    unop                           shift and go to state 54
    postfixExpression              shift and go to state 67
    constant                       shift and go to state 29
    identifier                     shift and go to state 44

state 92

    (35) addop -> PLUS .

    PLUS            reduce using rule 35 (addop -> PLUS .)
    MINUS           reduce using rule 35 (addop -> PLUS .)
    EXCLAMATION     reduce using rule 35 (addop -> PLUS .)
    TILDE           reduce using rule 35 (addop -> PLUS .)
    LPAREN          reduce using rule 35 (addop -> PLUS .)
    IDENT           reduce using rule 35 (addop -> PLUS .)
    NUMBER          reduce using rule 35 (addop -> PLUS .)
    TRUE            reduce using rule 35 (addop -> PLUS .)
    FALSE           reduce using rule 35 (addop -> PLUS .)


state 93

    (36) addop -> MINUS .

    PLUS            reduce using rule 36 (addop -> MINUS .)
    MINUS           reduce using rule 36 (addop -> MINUS .)
    EXCLAMATION     reduce using rule 36 (addop -> MINUS .)
    TILDE           reduce using rule 36 (addop -> MINUS .)
    LPAREN          reduce using rule 36 (addop -> MINUS .)
    IDENT           reduce using rule 36 (addop -> MINUS .)
    NUMBER          reduce using rule 36 (addop -> MINUS .)
    TRUE            reduce using rule 36 (addop -> MINUS .)
    FALSE           reduce using rule 36 (addop -> MINUS .)


state 94

    (42) compop -> GEQ .

    PLUS            reduce using rule 42 (compop -> GEQ .)
    MINUS           reduce using rule 42 (compop -> GEQ .)
    EXCLAMATION     reduce using rule 42 (compop -> GEQ .)
    TILDE           reduce using rule 42 (compop -> GEQ .)
    LPAREN          reduce using rule 42 (compop -> GEQ .)
    IDENT           reduce using rule 42 (compop -> GEQ .)
    NUMBER          reduce using rule 42 (compop -> GEQ .)
    TRUE            reduce using rule 42 (compop -> GEQ .)
    FALSE           reduce using rule 42 (compop -> GEQ .)


state 95

    (41) compop -> GT .

    PLUS            reduce using rule 41 (compop -> GT .)
    MINUS           reduce using rule 41 (compop -> GT .)
    EXCLAMATION     reduce using rule 41 (compop -> GT .)
    TILDE           reduce using rule 41 (compop -> GT .)
    LPAREN          reduce using rule 41 (compop -> GT .)
    IDENT           reduce using rule 41 (compop -> GT .)
    NUMBER          reduce using rule 41 (compop -> GT .)
    TRUE            reduce using rule 41 (compop -> GT .)
    FALSE           reduce using rule 41 (compop -> GT .)


state 96

    (40) compop -> LEQ .

    PLUS            reduce using rule 40 (compop -> LEQ .)
    MINUS           reduce using rule 40 (compop -> LEQ .)
    EXCLAMATION     reduce using rule 40 (compop -> LEQ .)
    TILDE           reduce using rule 40 (compop -> LEQ .)
    LPAREN          reduce using rule 40 (compop -> LEQ .)
    IDENT           reduce using rule 40 (compop -> LEQ .)
    NUMBER          reduce using rule 40 (compop -> LEQ .)
    TRUE            reduce using rule 40 (compop -> LEQ .)
    FALSE           reduce using rule 40 (compop -> LEQ .)


state 97

    (38) relationalExpression -> relationalExpression compop . additiveExpression
    (33) additiveExpression -> . multiplicativeExpression
    (34) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (29) multiplicativeExpression -> . unaryExpression
    (30) multiplicativeExpression -> . multiplicativeExpression multop unaryExpression
    (23) unaryExpression -> . unop unaryExpression
    (24) unaryExpression -> . postfixExpression
    (25) unop -> . PLUS
    (26) unop -> . MINUS
    (27) unop -> . EXCLAMATION
    (28) unop -> . TILDE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    PLUS            shift and go to state 59
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 60
    LPAREN          shift and go to state 38
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    additiveExpression             shift and go to state 118
    unaryExpression                shift and go to state 63
    multiplicativeExpression       shift and go to state 55
    unop                           shift and go to state 54
    postfixExpression              shift and go to state 67
    constant                       shift and go to state 29
    identifier                     shift and go to state 44

state 98

    (39) compop -> LT .

    PLUS            reduce using rule 39 (compop -> LT .)
    MINUS           reduce using rule 39 (compop -> LT .)
    EXCLAMATION     reduce using rule 39 (compop -> LT .)
    TILDE           reduce using rule 39 (compop -> LT .)
    LPAREN          reduce using rule 39 (compop -> LT .)
    IDENT           reduce using rule 39 (compop -> LT .)
    NUMBER          reduce using rule 39 (compop -> LT .)
    TRUE            reduce using rule 39 (compop -> LT .)
    FALSE           reduce using rule 39 (compop -> LT .)


state 99

    (48) andExpression -> andExpression AND . equalityExpression
    (43) equalityExpression -> . relationalExpression
    (44) equalityExpression -> . equalityExpression eqop relationalExpression
    (37) relationalExpression -> . additiveExpression
    (38) relationalExpression -> . relationalExpression compop additiveExpression
    (33) additiveExpression -> . multiplicativeExpression
    (34) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (29) multiplicativeExpression -> . unaryExpression
    (30) multiplicativeExpression -> . multiplicativeExpression multop unaryExpression
    (23) unaryExpression -> . unop unaryExpression
    (24) unaryExpression -> . postfixExpression
    (25) unop -> . PLUS
    (26) unop -> . MINUS
    (27) unop -> . EXCLAMATION
    (28) unop -> . TILDE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    PLUS            shift and go to state 59
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 60
    LPAREN          shift and go to state 38
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 119
    additiveExpression             shift and go to state 61
    unaryExpression                shift and go to state 63
    multiplicativeExpression       shift and go to state 55
    relationalExpression           shift and go to state 65
    unop                           shift and go to state 54
    postfixExpression              shift and go to state 67
    constant                       shift and go to state 29
    identifier                     shift and go to state 44

state 100

    (19) postfixExpression -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    LT              reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    GT              reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    AND             reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    QUESTION        reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    OR              reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 19 (postfixExpression -> LPAREN expression RPAREN .)


state 101

    (69) selectionStatement -> IF LPAREN expression . RPAREN statement ELSE statement
    (70) selectionStatement -> IF LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 120


state 102

    (62) assignmentStatement -> postfixExpression EQ error .

    SEMICOLON       reduce using rule 62 (assignmentStatement -> postfixExpression EQ error .)
    RPAREN          reduce using rule 62 (assignmentStatement -> postfixExpression EQ error .)


state 103

    (59) assignmentStatement -> postfixExpression EQ expression .

    SEMICOLON       reduce using rule 59 (assignmentStatement -> postfixExpression EQ expression .)
    RPAREN          reduce using rule 59 (assignmentStatement -> postfixExpression EQ expression .)


state 104

    (21) postfixExpression -> postfixExpression LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 121


state 105

    (63) assignmentStatement -> error EQ expression .

    SEMICOLON       reduce using rule 63 (assignmentStatement -> error EQ expression .)
    RPAREN          reduce using rule 63 (assignmentStatement -> error EQ expression .)


state 106

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN identlist . RPAREN LOCALS LPAREN arglist RPAREN block

    RPAREN          shift and go to state 122


state 107

    (11) identlist -> identifier .
    (12) identlist -> identifier . COMMA identlist

    RPAREN          reduce using rule 11 (identlist -> identifier .)
    COMMA           shift and go to state 123


state 108

    (20) identifier -> IDENT .

    COMMA           reduce using rule 20 (identifier -> IDENT .)
    RPAREN          reduce using rule 20 (identifier -> IDENT .)


state 109

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist . RPAREN LOCALS LPAREN arglist RPAREN block
    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist . RPAREN LOCALS LPAREN arglist RPAREN error

    RPAREN          shift and go to state 124


state 110

    (22) postfixExpression -> IDENT LPAREN expressionlist RPAREN .

    LBRACKET        reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    TIMES           reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    DIV             reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    PLUS            reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    MINUS           reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    LT              reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    LEQ             reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    GT              reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    GEQ             reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    EQEQ            reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    NEQ             reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    AND             reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    QUESTION        reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    OR              reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    SEMICOLON       reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    RPAREN          reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    COMMA           reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    RBRACKET        reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    COLON           reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)
    EQ              reduce using rule 22 (postfixExpression -> IDENT LPAREN expressionlist RPAREN .)


state 111

    (55) expressionlist -> expressionlist COMMA . expression
    (53) expression -> . conditionalExpression
    (51) conditionalExpression -> . orExpression
    (52) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (49) orExpression -> . andExpression
    (50) orExpression -> . orExpression OR andExpression
    (47) andExpression -> . equalityExpression
    (48) andExpression -> . andExpression AND equalityExpression
    (43) equalityExpression -> . relationalExpression
    (44) equalityExpression -> . equalityExpression eqop relationalExpression
    (37) relationalExpression -> . additiveExpression
    (38) relationalExpression -> . relationalExpression compop additiveExpression
    (33) additiveExpression -> . multiplicativeExpression
    (34) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (29) multiplicativeExpression -> . unaryExpression
    (30) multiplicativeExpression -> . multiplicativeExpression multop unaryExpression
    (23) unaryExpression -> . unop unaryExpression
    (24) unaryExpression -> . postfixExpression
    (25) unop -> . PLUS
    (26) unop -> . MINUS
    (27) unop -> . EXCLAMATION
    (28) unop -> . TILDE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    PLUS            shift and go to state 59
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 60
    LPAREN          shift and go to state 38
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 53
    additiveExpression             shift and go to state 61
    conditionalExpression          shift and go to state 62
    unaryExpression                shift and go to state 63
    multiplicativeExpression       shift and go to state 55
    orExpression                   shift and go to state 58
    relationalExpression           shift and go to state 65
    unop                           shift and go to state 54
    andExpression                  shift and go to state 66
    postfixExpression              shift and go to state 67
    constant                       shift and go to state 29
    identifier                     shift and go to state 44
    expression                     shift and go to state 125

state 112

    (71) iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON . expression SEMICOLON assignmentStatement RPAREN statement
    (53) expression -> . conditionalExpression
    (51) conditionalExpression -> . orExpression
    (52) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (49) orExpression -> . andExpression
    (50) orExpression -> . orExpression OR andExpression
    (47) andExpression -> . equalityExpression
    (48) andExpression -> . andExpression AND equalityExpression
    (43) equalityExpression -> . relationalExpression
    (44) equalityExpression -> . equalityExpression eqop relationalExpression
    (37) relationalExpression -> . additiveExpression
    (38) relationalExpression -> . relationalExpression compop additiveExpression
    (33) additiveExpression -> . multiplicativeExpression
    (34) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (29) multiplicativeExpression -> . unaryExpression
    (30) multiplicativeExpression -> . multiplicativeExpression multop unaryExpression
    (23) unaryExpression -> . unop unaryExpression
    (24) unaryExpression -> . postfixExpression
    (25) unop -> . PLUS
    (26) unop -> . MINUS
